    cursor: default;
    --color--icon-form-disabled: #939ba7;
    --color--icon-form-error: #c62c1e;
    --color--icon-form-success: #0b7d58;
    --color--icon-gamepad-primary-disabled: #3c444f;
    --color--icon-gamepad-primary-disabled-on-super-like: #939ba7;
    --color--icon-gamepad-primary-pressed: #ffffff;
    --color--icon-gamepad-primary-super-like-active: #ffffff;
    --color--icon-gamepad-primary-super-like-disabled: #939ba7;
    --color--icon-gamepad-secondary-disabled: #939ba7;
    --color--icon-gamepad-secondary-pressed: #ffffff;
    --color--icon-gamepad-sparks-boost-active: #f8f8f9;
    --color--icon-gamepad-sparks-like-active: #f8f8f9;
    --color--icon-gamepad-sparks-nope-active: #f8f8f9;
    --color--icon-gamepad-sparks-rewind-active: #f8f8f9;
    --color--icon-gamepad-sparks-super-like-active: #f8f8f9;
    --color--icon-gamepad-sparks-super-like-disabled: #939ba7;
    --color--icon-icon-button-disabled: #939ba7;
    --color--icon-icon-button-overlay-default: #ffffff;
    --color--icon-icon-button-overlay-disabled: #3c444f;
    --color--icon-icon-button-primary: #ffffff;
    --color--icon-icon-button-secondary: #505965;
    --color--icon-navigation-primary-inactive: #656e7b;
    --color--icon-navigation-secondary-end: #1786ff;
    --color--icon-navigation-secondary-start: #505965;
    --color--icon-primary: #21262e;
    --color--icon-primary-inverse: #f8f8f9;
    --color--icon-primary-overlay: #ffffff;
    --color--icon-primary-overlay-inverse: #21262e;
    --color--icon-radio-selected-disabled: #e9ebee;
    --color--icon-radio-selected-enabled: #f8f8f9;
    --color--icon-rec-card-content-hidden: #ffffff;
    --color--icon-search-end-action: #505965;
    --color--icon-search-start: #505965;
    --color--icon-secondary: #505965;
    --color--icon-secondary-inverse: #939ba7;
    --color--icon-selector-selected-disabled: #939ba7;
    --color--icon-selector-selected-enabled: #ff4458;
    --color--icon-success: #0b7d58;
    --color--icon-switch-alt-disabled: #ffffff;
    --color--icon-switch-alt-selected: #ffffff;
    --color--icon-switch-alt-unselected: #ffffff;
    --color--icon-switch-default-disabled: #939ba7;
    --color--icon-switch-default-selected: #ff4458;
    --color--icon-switch-default-unselected: #505965;
    --color--icon-tooltip-dismiss: #f8f8f9;
    --color--icon-trust: #106bd5;
    --color--icon-vault: #5f44ea;
    --color--interactive-button-neutral: rgba(240, 242, 244, 0.16);
    --color--interactive-button-primary: rgba(17, 20, 24, 0.16);
    --color--interactive-button-secondary: rgba(17, 20, 24, 0.08);
    --color--interactive-button-tertiary: rgba(17, 20, 24, 0.08);
    --color--interactive-icon-button-overlay: rgba(17, 20, 24, 0.16);
    --color--interactive-icon-button-primary: rgba(17, 20, 24, 0.16);
    --color--interactive-icon-button-secondary: rgba(240, 242, 244, 0.16);
    --color--interactive-on-light: rgba(240, 242, 244, 0.16);
    --color--interactive-primary: rgba(17, 20, 24, 0.16);
    --color--interactive-secondary: rgba(17, 20, 24, 0.08);
    --color--invertible-black: #000000;
    --color--invertible-blue-05: #eff8ff;
    --color--invertible-blue-10: #e3f4ff;
    --color--invertible-blue-15: #d5eeff;
    --color--invertible-blue-20: #abd9ff;
    --color--invertible-blue-30: #78bdff;
    --color--invertible-blue-40: #47a1ff;
    --color--invertible-blue-50: #1786ff;
    --color--invertible-blue-60: #106bd5;
    --color--invertible-blue-70: #0a53ac;
    --color--invertible-blue-80: #053c82;
    --color--invertible-blue-90: #022658;
    --color--invertible-blue-95: #00132e;
    --color--invertible-fuchsia-05: #fff1ff;
    --color--invertible-fuchsia-10: #ffe2ff;
    --color--invertible-fuchsia-15: #ffd4ff;
    --color--invertible-fuchsia-20: #ffc5ff;
    --color--invertible-fuchsia-30: #fa93fb;
    --color--invertible-fuchsia-40: #ed4ee7;
    --color--invertible-fuchsia-50: #e010cd;
    --color--invertible-fuchsia-60: #b80ba5;
    --color--invertible-fuchsia-70: #91067e;
    --color--invertible-fuchsia-80: #690359;
    --color--invertible-fuchsia-90: #410136;
    --color--invertible-fuchsia-95: #2d0025;
    --color--invertible-gold-05: #fff8db;
    --color--invertible-gold-10: #fff2bf;
    --color--invertible-gold-15: #ffe8a5;
    --color--invertible-gold-20: #f7d472;
    --color--invertible-gold-30: #e6af16;
    --color--invertible-gold-40: #c1920f;
    --color--invertible-gold-50: #ae830c;
    --color--invertible-gold-60: #896707;
    --color--invertible-gold-70: #644a03;
    --color--invertible-gold-80: #513c02;
    --color--invertible-gold-90: #2c2000;
    --color--invertible-gold-95: #191300;
    --color--invertible-gray-05: #f8f8f9;
    --color--invertible-gray-10: #f0f2f4;
    --color--invertible-gray-15: #e9ebee;
    --color--invertible-gray-20: #d4d8de;
    --color--invertible-gray-30: #b9bfc8;
    --color--invertible-gray-40: #939ba7;
    --color--invertible-gray-50: #7c8591;
    --color--invertible-gray-60: #656e7b;
    --color--invertible-gray-70: #505965;
    --color--invertible-gray-80: #3c444f;
    --color--invertible-gray-90: #21262e;
    --color--invertible-gray-95: #111418;
    --color--invertible-green-05: #e3ffe6;
    --color--invertible-green-10: #c8ffd1;
    --color--invertible-green-15: #7cfda3;
    --color--invertible-green-20: #2df187;
    --color--invertible-green-30: #21d07c;
    --color--invertible-green-40: #17af70;
    --color--invertible-green-50: #129e68;
    --color--invertible-green-60: #0b7d58;
    --color--invertible-green-70: #055c45;
    --color--invertible-green-80: #034b3b;
    --color--invertible-green-90: #012a23;
    --color--invertible-green-95: #001916;
    --color--invertible-purple-05: #fbf2ff;
    --color--invertible-purple-10: #f9e8ff;
    --color--invertible-purple-15: #f6dcff;
    --color--invertible-purple-20: #f2d0ff;
    --color--invertible-purple-30: #dea4ff;
    --color--invertible-purple-40: #cc7afb;
    --color--invertible-purple-50: #ba52f5;
    --color--invertible-purple-60: #a11aeb;
    --color--invertible-purple-70: #7b05ba;
    --color--invertible-purple-80: #5d038c;
    --color--invertible-purple-90: #3f015e;
    --color--invertible-purple-95: #200030;
    --color--invertible-red-05: #fff5f4;
    --color--invertible-red-10: #ffeaea;
    --color--invertible-red-15: #ffdfdf;
    --color--invertible-red-20: #ffd4d3;
    --color--invertible-red-30: #ffaaa7;
    --color--invertible-red-40: #fa6f68;
    --color--invertible-red-50: #f13b2d;
    --color--invertible-red-60: #c62c1e;
    --color--invertible-red-70: #9b1f11;
    --color--invertible-red-80: #701408;
    --color--invertible-red-90: #450b03;
    --color--invertible-red-95: #2f0701;
    --color--invertible-teal-05: #d8fff9;
    --color--invertible-teal-10: #b2fff7;
    --color--invertible-teal-15: #74fef2;
    --color--invertible-teal-20: #30f3ef;
    --color--invertible-teal-30: #26d1d2;
    --color--invertible-teal-40: #1dacb0;
    --color--invertible-teal-50: #199a9f;
    --color--invertible-teal-60: #12777e;
    --color--invertible-teal-70: #0c565c;
    --color--invertible-teal-80: #09454c;
    --color--invertible-teal-90: #05262a;
    --color--invertible-teal-95: #031619;
    --color--invertible-white: #ffffff;
    --color--invertible-yellow-orange-05: #fffbc8;
    --color--invertible-yellow-orange-10: #fff8a1;
    --color--invertible-yellow-orange-15: #ffdd6b;
    --color--invertible-yellow-orange-20: #fecd51;
    --color--invertible-yellow-orange-30: #f8a81f;
    --color--invertible-yellow-orange-40: #f59307;
    --color--invertible-yellow-orange-50: #cd7105;
    --color--invertible-yellow-orange-60: #a55303;
    --color--invertible-yellow-orange-70: #7d3902;
    --color--invertible-yellow-orange-80: #692d01;
    --color--invertible-yellow-orange-90: #411900;
    --color--invertible-yellow-orange-95: #2d1000;
    --color--label-gamepad-primary-count-boost: #cc7afb;
    --color--label-gamepad-primary-count-super-like: #47a1ff;
    --color--label-gamepad-secondary-count-boost: #a11aeb;
    --color--label-gamepad-secondary-count-super-like: #106bd5;
    --color--label-icon-button-disabled: #505965;
    --color--label-icon-button-overlay-default: #ffffff;
    --color--label-icon-button-overlay-disabled: #ffffff;
    --color--label-icon-button-primary: #505965;
    --color--label-icon-button-secondary: #505965;
    --color--loader-shimmer-base-default: #d4d8de;
    --color--loader-shimmer-highlight-default: #ffffff;
    --color--loader-skeleton: #d4d8de;
    --color--overlay-default: rgba(0, 0, 0, 0.56);
    --color--overlay-like: rgba(18, 158, 104, 0.2);
    --color--overlay-nope: rgba(241, 59, 45, 0.2);
    --color--overlay-rewind: rgba(205, 113, 5, 0.2);
    --color--overlay-super-like: rgba(23, 134, 255, 0.2);
    --color--shadow-container-elevated: rgba(0, 0, 0, 0.22);
    --color--state-layer-focus-primary: rgba(0, 0, 0, 0.15);
    --color--state-layer-focus-primary-inverse: rgba(255, 255, 255, 0.15);
    --color--state-layer-focus-primary-static-dark: rgba(0, 0, 0, 0.15);
    --color--state-layer-focus-primary-static-light: rgba(255, 255, 255, 0.15);
    --color--sub-card-rec-card-sparks: #d5ddf4;
    --color--text-badge-notification-default: #ffffff;
    --color--text-badge-notification-inactive: #656e7b;
    --color--text-banner-body: #505965;
    --color--text-banner-heading: #21262e;
    --color--text-boost: #a11aeb;
    --color--text-brand-large: #ff4458;
    --color--text-brand-normal: #d4004f;
    --color--text-chat-bubble-receive: #21262e;
    --color--text-chat-bubble-send: #ffffff;
    --color--text-datepicker-active: #21262e;
    --color--text-datepicker-inactive: #656e7b;
    --color--text-disabled: #939ba7;
    --color--text-error: #c62c1e;
    --color--text-form-help-default: #505965;
    --color--text-form-help-disabled: #939ba7;
    --color--text-form-help-error: #c62c1e;
    --color--text-form-help-success: #0b7d58;
    --color--text-form-label-default: #21262e;
    --color--text-gold: #896707;
    --color--text-highlight-background: #21262e;
    --color--text-highlight-foreground: #f8f8f9;
    --color--text-inactive: #656e7b;
    --color--text-like: #0b7d58;
    --color--text-link: #106bd5;
    --color--text-link-overlay: #ffffff;
    --color--text-passions-active: #21262e;
    --color--text-passions-inactive: #656e7b;
    --color--text-passions-inactive-overlay: #ffffff;
    --color--text-passions-shared: #21262e;
    --color--text-passions-shared-overlay: #ffffff;
    --color--text-passions-shared-rec: #ffffff;
    --color--text-primary: #21262e;
    --color--text-primary-inverse: #f8f8f9;
    --color--text-primary-overlay: #ffffff;
    --color--text-primary-overlay-inverse: #21262e;
    --color--text-rec-card-content-hidden: #ffffff;
    --color--text-search-input-active: #21262e;
    --color--text-search-input-inactive: #21262e;
    --color--text-search-placeholder-inactive: #505965;
    --color--text-secondary: #505965;
    --color--text-secondary-inverse: #939ba7;
    --color--text-secondary-overlay: #b9bfc8;
    --color--text-secondary-overlay-inverse: #505965;
    --color--text-success: #0b7d58;
    --color--text-super-boost: #a11aeb;
    --color--text-super-like: #106bd5;
    --color--text-text-field-loud-charactercount-default: #656e7b;
    --color--text-text-field-loud-input-default: #21262e;
    --color--text-text-field-loud-input-disabled: #939ba7;
    --color--text-text-field-loud-label-error: #c62c1e;
    --color--text-text-field-loud-label-optional: #505965;
    --color--text-text-field-loud-placeholder-default: #656e7b;
    --color--text-text-field-quiet-charactercount-default: #656e7b;
    --color--text-text-field-quiet-input-default: #21262e;
    --color--text-text-field-quiet-input-disabled: #939ba7;
    --color--text-text-field-quiet-label-error: #c62c1e;
    --color--text-text-field-quiet-label-optional: #505965;
    --color--text-text-field-quiet-placeholder-default: #656e7b;
    --color--text-tooltip-default: #f8f8f9;
    --color--text-tooltip-revenue-default: #f8f8f9;
    --color--text-tooltip-trust-default: #ffffff;
    --color--text-trust: #106bd5;
    --color--text-vault-large: #5f44ea;
    --color--text-vault-normal: #5f44ea;
    --gradient--brand-gradient: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--brand-subtle: linear-gradient(0deg, #ffffff, #ffd4d3);
    --gradient--brand-subtle-on-dark: linear-gradient(0deg, #111418, #2f0701);
    --gradient--explore-attribution-gradient: linear-gradient(90deg, #d4004f, #91067e);
    --gradient--festival-mode-gradient: linear-gradient(90deg, #053c82, #a11aeb);
    --gradient--gamepad-boost: linear-gradient(to top right, #a11aeb, #cc7afb);
    --gradient--gamepad-boost-on-dark: linear-gradient(to top right, #a11aeb, #e010cd);
    --gradient--gamepad-boost-subtle: linear-gradient(0deg, #ffffff, #f6dcff);
    --gradient--gamepad-boost-subtle-on-dark: linear-gradient(0deg, #111418, #3f015e);
    --gradient--gamepad-like: linear-gradient(to top right, #21d07c, #30f3ef);
    --gradient--gamepad-like-on-dark: linear-gradient(to top right, #2df187, #74fef2);
    --gradient--gamepad-like-on-light: linear-gradient(to top right, #129e68, #199a9f);
    --gradient--gamepad-like-subtle: linear-gradient(0deg, #ffffff, #c8ffd1);
    --gradient--gamepad-like-subtle-on-dark: linear-gradient(0deg, #111418, #012a23);
    --gradient--gamepad-nope: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--gamepad-nope-on-dark: linear-gradient(to top right, #f13b2d, #e010cd);
    --gradient--gamepad-rewind: linear-gradient(to top right, #f8a81f, #ffdd6b);
    --gradient--gamepad-rewind-on-dark: linear-gradient(to top right, #f59307, #ffdd6b);
    --gradient--gamepad-sparks-boost: linear-gradient(to top left, #ba52f5, #ed4ee7);
    --gradient--gamepad-sparks-like: linear-gradient(to top left, #03aa65, #f1f505);
    --gradient--gamepad-sparks-nope: linear-gradient(to top left, #f13b2d, #ff1bf8);
    --gradient--gamepad-sparks-rewind: linear-gradient(to top left, #f8a81f, #fef300);
    --gradient--gamepad-sparks-super-like: linear-gradient(to top left, #0057ff, #00f5ff);
    --gradient--gamepad-super-boost: linear-gradient(to top right, #ba52f5, #fa93fb);
    --gradient--gamepad-super-boost-on-dark: linear-gradient(to top right, #ba52f5, #fa93fb);
    --gradient--gamepad-super-boost-subtle: linear-gradient(0deg, #ffffff, #ffd4ff);
    --gradient--gamepad-super-boost-subtle-on-dark: linear-gradient(0deg, #111418, #410136);
    --gradient--gamepad-super-like: linear-gradient(to top right, #47a1ff, #30f3ef);
    --gradient--gamepad-super-like-on-dark: linear-gradient(to top right, #1786ff, #74fef2);
    --gradient--gamepad-super-like-on-light: linear-gradient(to top right, #1786ff, #199a9f);
    --gradient--gamepad-super-like-subtle: linear-gradient(0deg, #ffffff, #d5eeff);
    --gradient--gamepad-super-like-subtle-on-dark: linear-gradient(0deg, #111418, #022658);
    --gradient--hot-takes-gradient: linear-gradient(90deg, #5d038c, #b80ba5);
    --gradient--match-expiration-gradient: linear-gradient(to top right, #c6003c, #d30ab7);
    --gradient--match-expiration-gradient-on-dark: linear-gradient(to top right, #fe004d, #e010cd);
    --gradient--passions-gradient: linear-gradient(90deg, #ff6036, #e010cd);
    --gradient--rebrand-premium-gradient-dark: linear-gradient(90deg, #bd0047, #a52ffc, #04b1f0);
    --gradient--rebrand-premium-gradient-light: linear-gradient(90deg, #eb0052, #a52ffc, #04b1f0);
    --gradient--rebrand-premium-subtle-gradient-dark: linear-gradient(to top right, rgba(5, 19, 33, 0.75), rgba(84, 0, 43, 0.75), rgba(255, 58, 105, 0.75));
    --gradient--rebrand-premium-subtle-gradient-light: linear-gradient(to top right, rgba(255, 255, 255, 0.75), rgba(255, 236, 240, 0.75), rgba(255, 99, 136, 0.75));
    --gradient--rebrand-premium-subtle-linear-gradient-dark: linear-gradient(0deg, #051321, #54002b, #bd0047);
    --gradient--rebrand-premium-subtle-linear-gradient-light: linear-gradient(0deg, #ffffff, #ffecf0, #ffa3b8);
    --gradient--revenue-gold: linear-gradient(to top right, #e6af16, #f7d472);
    --gradient--revenue-gold-on-dark: linear-gradient(to top right, #e6af16, #ffe8a5);
    --gradient--revenue-gold-shine: linear-gradient(to top right, #e6af16, #f7d472, #e6af16);
    --gradient--revenue-gold-shine-animation: linear-gradient(to top right, #f7d472, #f7d472, #e6af16, #f7d472, #ffe8a5, #f7d472, #e6af16, #f7d472, #f7d472);
    --gradient--revenue-gold-shine-animation-on-dark: linear-gradient(to top right, #f7d472, #f7d472, #e6af16, #f7d472, #ffe8a5, #f7d472, #e6af16, #f7d472, #f7d472);
    --gradient--revenue-gold-shine-on-dark: linear-gradient(to top right, #e6af16, #f7d472, #e6af16);
    --gradient--revenue-gold-subtle: linear-gradient(0deg, #ffffff, #ffe8a5);
    --gradient--revenue-gold-subtle-on-dark: linear-gradient(0deg, #111418, #2c2000);
    --gradient--revenue-platinum: linear-gradient(to top right, #111418, #656e7b);
    --gradient--revenue-platinum-on-dark: linear-gradient(to top right, #b9bfc8, #f0f2f4);
    --gradient--revenue-platinum-shine: linear-gradient(to top right, #111418, #656e7b, #111418);
    --gradient--revenue-platinum-shine-animation: linear-gradient(to top right, #21262e, #21262e, #111418, #21262e, #3c444f, #21262e, #111418, #21262e, #21262e);
    --gradient--revenue-platinum-shine-animation-on-dark: linear-gradient(to top right, #d4d8de, #d4d8de, #b9bfc8, #d4d8de, #e9ebee, #d4d8de, #b9bfc8, #d4d8de, #d4d8de);
    --gradient--revenue-platinum-shine-on-dark: linear-gradient(to top right, #b9bfc8, #f0f2f4, #b9bfc8);
    --gradient--revenue-platinum-subtle: linear-gradient(0deg, #ffffff, #d4d8de);
    --gradient--revenue-platinum-subtle-on-dark: linear-gradient(0deg, #111418, #21262e);
    --gradient--revenue-plus: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--revenue-plus-on-dark: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--revenue-plus-subtle: linear-gradient(0deg, #ffffff, #ffd4d3);
    --gradient--revenue-plus-subtle-on-dark: linear-gradient(0deg, #111418, #2f0701);
    --gradient--sparks-background-gradient: linear-gradient(0deg, #eff2fb, #ffffff);
    --gradient--sparks-background-gradient-dark: linear-gradient(0deg, #000000, #000000);
    --gradient--sparks-matchmaker-attribution: linear-gradient(0deg, #72e15d, #b8ff5f);
    --gradient--spotify-music-mode-gradient: linear-gradient(90deg, #012a23, #055c45);
    --gradient--vault-gradient: linear-gradient(to bottom right, #a11aeb, #5f44ea, #106bd5);
    --gradient--vault-subtle-on-dark: linear-gradient(0deg, #111418, #110c2b);
    --gradient--vault-subtle-on-light: linear-gradient(0deg, #ffffff, #dfd9ff);
    --gradient--vibes-gradient: linear-gradient(to top right, #f8a81f, #e010cd, #30f3ef);
    --gradient--accent-boost-gradient: linear-gradient(to top right, #a11aeb, #cc7afb);
    --gradient--accent-brand-gradient: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--accent-explore-gradient: linear-gradient(90deg, #d4004f, #91067e);
    --gradient--accent-festival-mode-gradient: linear-gradient(90deg, #053c82, #a11aeb);
    --gradient--accent-gold-gradient: linear-gradient(to top right, #e6af16, #f7d472);
    --gradient--accent-gold-shine-gradient: linear-gradient(to top right, #e6af16, #f7d472, #e6af16);
    --gradient--accent-hot-takes-gradient: linear-gradient(90deg, #5d038c, #b80ba5);
    --gradient--accent-like-gradient: linear-gradient(to top right, #129e68, #199a9f);
    --gradient--accent-match-expiration-gradient: linear-gradient(to top right, #c6003c, #d30ab7);
    --gradient--accent-matchmaker-gradient: linear-gradient(0deg, #72e15d, #b8ff5f);
    --gradient--accent-nope-gradient: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--accent-passions-gradient: linear-gradient(90deg, #ff6036, #e010cd);
    --gradient--accent-platinum-gradient: linear-gradient(to top right, #111418, #656e7b);
    --gradient--accent-platinum-gradient-inverse: linear-gradient(to top right, #b9bfc8, #f0f2f4);
    --gradient--accent-platinum-shine-gradient: linear-gradient(to top right, #111418, #656e7b, #111418);
    --gradient--accent-platinum-shine-gradient-inverse: linear-gradient(to top right, #b9bfc8, #f0f2f4, #b9bfc8);
    --gradient--accent-primary-gradient: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--accent-rewind-gradient: linear-gradient(to top right, #f8a81f, #ffdd6b);
    --gradient--accent-select-gradient: linear-gradient(to bottom right, #a11aeb, #5f44ea, #106bd5);
    --gradient--accent-sparks-boost-gradient: linear-gradient(to top left, #ba52f5, #ed4ee7);
    --gradient--accent-sparks-like-gradient: linear-gradient(to top left, #03aa65, #f1f505);
    --gradient--accent-sparks-nope-gradient: linear-gradient(to top left, #f13b2d, #ff1bf8);
    --gradient--accent-sparks-rewind-gradient: linear-gradient(to top left, #f8a81f, #fef300);
    --gradient--accent-sparks-super-like-gradient: linear-gradient(to top left, #0057ff, #00f5ff);
    --gradient--accent-spotify-music-mode-gradient: linear-gradient(90deg, #012a23, #055c45);
    --gradient--accent-super-boost-gradient: linear-gradient(to top right, #ba52f5, #fa93fb);
    --gradient--accent-super-like-gradient: linear-gradient(to top right, #1786ff, #199a9f);
    --gradient--accent-vibes-gradient: linear-gradient(to top right, #f8a81f, #e010cd, #30f3ef);
    --gradient--background-boost: linear-gradient(to top left, #ba52f5, #ed4ee7);
    --gradient--background-boost-inverse: linear-gradient(to top left, #ba52f5, #ed4ee7);
    --gradient--background-boost-subtle: linear-gradient(0deg, #ffffff, #f6dcff);
    --gradient--background-brand-gradient: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--background-brand-subtle: linear-gradient(0deg, #ffffff, #ffd4d3);
    --gradient--background-button-primary: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--background-button-rebrand-premium: linear-gradient(90deg, #eb0052, #a52ffc, #04b1f0);
    --gradient--background-card-sparks-highlight-common-1: linear-gradient(to bottom right, #a11aeb, #e010cd);
    --gradient--background-card-sparks-highlight-common-2: linear-gradient(to bottom right, #1786ff, #ba52f5);
    --gradient--background-card-sparks-highlight-common-3: linear-gradient(to bottom right, #f13b2d, #e010cd);
    --gradient--background-card-sparks-highlight-uncommon-1: linear-gradient(to bottom right, rgba(16, 107, 213, 0.56), rgba(224, 16, 205, 0.28));
    --gradient--background-card-sparks-highlight-uncommon-2: linear-gradient(to bottom right, rgba(224, 16, 205, 0.56), rgba(255, 248, 161, 0.28));
    --gradient--background-card-sparks-highlight-uncommon-3: linear-gradient(to bottom right, rgba(161, 26, 235, 0.56), rgba(18, 158, 104, 0.28));
    --gradient--background-card-sparks-icebreaker: linear-gradient(to bottom right, #47a1ff, #74fef2);
    --gradient--background-card-sparks-prompt: linear-gradient(to bottom right, #e010cd, #c62c1e);
    --gradient--background-card-sparks-quiz: linear-gradient(to bottom right, #a11aeb, #e010cd);
    --gradient--background-explore-attribution: linear-gradient(90deg, #d4004f, #91067e);
    --gradient--background-festival-mode: linear-gradient(90deg, #053c82, #a11aeb);
    --gradient--background-gamepad-boost-pressed: linear-gradient(to top right, #a11aeb, #cc7afb);
    --gradient--background-gamepad-like-pressed: linear-gradient(to top right, #129e68, #199a9f);
    --gradient--background-gamepad-nope-pressed: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--background-gamepad-rewind-pressed: linear-gradient(to top right, #f8a81f, #ffdd6b);
    --gradient--background-gamepad-sparks-boost-pressed: linear-gradient(to top left, #ba52f5, #ed4ee7);
    --gradient--background-gamepad-sparks-like-pressed: linear-gradient(to top left, #03aa65, #f1f505);
    --gradient--background-gamepad-sparks-nope-pressed: linear-gradient(to top left, #f13b2d, #ff1bf8);
    --gradient--background-gamepad-sparks-rewind-pressed: linear-gradient(to top left, #f8a81f, #fef300);
    --gradient--background-gamepad-sparks-super-like-pressed: linear-gradient(to top left, #0057ff, #00f5ff);
    --gradient--background-gamepad-super-like-pressed: linear-gradient(to top right, #1786ff, #199a9f);
    --gradient--background-gold: linear-gradient(to top right, #e6af16, #f7d472);
    --gradient--background-gold-inverse: linear-gradient(to top right, #e6af16, #f7d472);
    --gradient--background-gold-shine: linear-gradient(to top right, #e6af16, #f7d472, #e6af16);
    --gradient--background-gold-shine-inverse: linear-gradient(to top right, #e6af16, #f7d472, #e6af16);
    --gradient--background-gold-subtle: linear-gradient(0deg, #ffffff, #ffe8a5);
    --gradient--background-hot-takes: linear-gradient(90deg, #5d038c, #b80ba5);
    --gradient--background-icon-button-primary: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--background-like: linear-gradient(to top left, #03aa65, #f1f505);
    --gradient--background-like-inverse: linear-gradient(to top left, #03aa65, #f1f505);
    --gradient--background-like-subtle: linear-gradient(0deg, #ffffff, #c8ffd1);
    --gradient--background-match-expiration: linear-gradient(to top right, #c6003c, #d30ab7);
    --gradient--background-nope: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--background-nope-inverse: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--background-passions-shared-rec: linear-gradient(90deg, #ff6036, #e010cd);
    --gradient--background-passions-sparks-shared-overlay: linear-gradient(to top right, #f13b2d, #e010cd);
    --gradient--background-platinum: linear-gradient(to top right, #111418, #656e7b);
    --gradient--background-platinum-inverse: linear-gradient(to top right, #b9bfc8, #f0f2f4);
    --gradient--background-platinum-shine: linear-gradient(to top right, #111418, #656e7b, #111418);
    --gradient--background-platinum-shine-inverse: linear-gradient(to top right, #b9bfc8, #f0f2f4, #b9bfc8);
    --gradient--background-platinum-subtle: linear-gradient(0deg, #ffffff, #d4d8de);
    --gradient--background-plus-subtle: linear-gradient(0deg, #ffffff, #ffd4d3);
    --gradient--background-primary-linear: linear-gradient(180deg, #ffffff, #f0f2f4);
    --gradient--background-rebrand-premium-subtle-gradient: linear-gradient(to top right, rgba(255, 255, 255, 0.75), rgba(255, 236, 240, 0.75), rgba(255, 99, 136, 0.75));
    --gradient--background-rebrand-premium-subtle-linear-gradient: linear-gradient(0deg, #ffffff, #ffecf0, #ffa3b8);
    --gradient--background-rec-card-bottom-ai-gradient: linear-gradient(180deg, #000000, #54002b, #85003a);
    --gradient--background-rewind: linear-gradient(to top right, #f8a81f, #ffdd6b);
    --gradient--background-rewind-inverse: linear-gradient(to top right, #f8a81f, #ffdd6b);
    --gradient--background-scripted-onboarding: linear-gradient(to bottom left, #78bdff, #fa93fb);
    --gradient--background-select-subtle: linear-gradient(0deg, #ffffff, #dfd9ff);
    --gradient--background-sparks-boost: linear-gradient(to top left, #ba52f5, #ed4ee7);
    --gradient--background-sparks-like: linear-gradient(to top left, #03aa65, #f1f505);
    --gradient--background-sparks-nope: linear-gradient(to top left, #f13b2d, #ff1bf8);
    --gradient--background-sparks-primary: linear-gradient(180deg, #ffffff, #f0f2f4);
    --gradient--background-sparks-rewind: linear-gradient(to top left, #f8a81f, #fef300);
    --gradient--background-sparks-super-like: linear-gradient(to top left, #0057ff, #00f5ff);
    --gradient--background-spotify-music-mode: linear-gradient(90deg, #012a23, #055c45);
    --gradient--background-super-boost: linear-gradient(to top right, #ba52f5, #fa93fb);
    --gradient--background-super-boost-inverse: linear-gradient(to top right, #ba52f5, #fa93fb);
    --gradient--background-super-boost-subtle: linear-gradient(0deg, #ffffff, #ffd4ff);
    --gradient--background-super-like: linear-gradient(to top left, #0057ff, #00f5ff);
    --gradient--background-super-like-inverse: linear-gradient(to top left, #0057ff, #00f5ff);
    --gradient--background-super-like-subtle: linear-gradient(0deg, #ffffff, #d5eeff);
    --gradient--background-swipesurge: linear-gradient(to top right, #2df187, #30f3ef);
    --gradient--background-teal-subtle: linear-gradient(0deg, #ffffff, #b2fff7);
    --gradient--background-vault-gradient: linear-gradient(to bottom right, #a11aeb, #5f44ea, #106bd5);
    --gradient--background-vault-subtle: linear-gradient(0deg, #ffffff, #dfd9ff);
    --gradient--border-brand-gradient: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--border-match-expiration: linear-gradient(to top right, #c6003c, #d30ab7);
    --gradient--border-sparks-prompt-selected: linear-gradient(90deg, #ff6036, #e010cd);
    --gradient--border-vault-gradient: linear-gradient(to bottom right, #a11aeb, #5f44ea, #106bd5);
    --gradient--fade-primary-bottom-to-top: linear-gradient(0deg, #ffffff, rgba(255, 255, 255, 0));
    --gradient--fade-primary-top-to-bottom: linear-gradient(180deg, #ffffff, rgba(255, 255, 255, 0));
    --gradient--foreground-progress-active: linear-gradient(90deg, #ff6036, #e010cd);
    --gradient--icon-boost: linear-gradient(to top right, #a11aeb, #cc7afb);
    --gradient--icon-brand-gradient: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--icon-chat-drawer-vibes-active: linear-gradient(to top right, #f8a81f, #e010cd, #30f3ef);
